Period,Unemployed
1/1982 - 3/1982,81.4
2/1982 - 4/1982,80.5
3/1982 - 5/1982,76.6
4/1982 - 6/1982,78.8
5/1982 - 7/1982,85.8
6/1982 - 8/1982,95.6
7/1982 - 9/1982,100.5
8/1982 - 10/1982,106.7
9/1982 - 11/1982,106.4
10/1982 - 12/1982,103.3
11/1982 - 1/1983,109.5
12/1982 - 2/1983,113.4
1/1983 - 3/1983,127.2
2/1983 - 4/1983,128.4
3/1983 - 5/1983,123.1
4/1983 - 6/1983,111.6
5/1983 - 7/1983,101.6
6/1983 - 8/1983,101.4
7/1983 - 9/1983,106.3
8/1983 - 10/1983,114.9
9/1983 - 11/1983,115.7
10/1983 - 12/1983,110.1
11/1983 - 1/1984,96.6
12/1983 - 2/1984,100.9
1/1984 - 3/1984,101.2
2/1984 - 4/1984,101
3/1984 - 5/1984,94.1
4/1984 - 6/1984,94.3
5/1984 - 7/1984,98
6/1984 - 8/1984,102.1
7/1984 - 9/1984,102.2
8/1984 - 10/1984,108.6
9/1984 - 11/1984,108.6
10/1984 - 12/1984,106.4
11/1984 - 1/1985,93.8
12/1984 - 2/1985,82
1/1985 - 3/1985,77.6
2/1985 - 4/1985,77.3
3/1985 - 5/1985,77
4/1985 - 6/1985,74.5
5/1985 - 7/1985,82.1
6/1985 - 8/1985,91.9
7/1985 - 9/1985,95.1
8/1985 - 10/1985,92.9
9/1985 - 11/1985,94.1
10/1985 - 12/1985,87.3
11/1985 - 1/1986,81.4
12/1985 - 2/1986,78.5
1/1986 - 3/1986,83.2
2/1986 - 4/1986,84
3/1986 - 5/1986,78.2
4/1986 - 6/1986,80.9
5/1986 - 7/1986,82.6
6/1986 - 8/1986,87.3
7/1986 - 9/1986,81.2
8/1986 - 10/1986,76.1
9/1986 - 11/1986,67.8
10/1986 - 12/1986,58.9
11/1986 - 1/1987,51.4
12/1986 - 2/1987,49.4
1/1987 - 3/1987,50.6
2/1987 - 4/1987,48.3
3/1987 - 5/1987,43.4
4/1987 - 6/1987,41.2
5/1987 - 7/1987,45
6/1987 - 8/1987,48.2
7/1987 - 9/1987,49.9
8/1987 - 10/1987,51.2
9/1987 - 11/1987,51.5
10/1987 - 12/1987,47.7
11/1987 - 1/1988,43.2
12/1987 - 2/1988,37.6
1/1988 - 3/1988,36.9
2/1988 - 4/1988,38
3/1988 - 5/1988,39.1
4/1988 - 6/1988,42.8
5/1988 - 7/1988,42.4
6/1988 - 8/1988,46.6
7/1988 - 9/1988,40.7
8/1988 - 10/1988,37.6
9/1988 - 11/1988,32.8
10/1988 - 12/1988,30.6
11/1988 - 1/1989,27.9
12/1988 - 2/1989,24.9
1/1989 - 3/1989,27
2/1989 - 4/1989,31.8
3/1989 - 5/1989,31.5
4/1989 - 6/1989,30.8
5/1989 - 7/1989,28.1
6/1989 - 8/1989,31.6
7/1989 - 9/1989,32.5
8/1989 - 10/1989,31.3
9/1989 - 11/1989,30.4
10/1989 - 12/1989,28.4
11/1989 - 1/1990,29
12/1989 - 2/1990,32.8
1/1990 - 3/1990,37.9
2/1990 - 4/1990,40.2
3/1990 - 5/1990,35.7
4/1990 - 6/1990,36
5/1990 - 7/1990,39
6/1990 - 8/1990,41.5
7/1990 - 9/1990,41.1
8/1990 - 10/1990,36.8
9/1990 - 11/1990,34.8
10/1990 - 12/1990,31.2
11/1990 - 1/1991,30.2
12/1990 - 2/1991,31.7
1/1991 - 3/1991,41.1
2/1991 - 4/1991,50.9
3/1991 - 5/1991,58.6
4/1991 - 6/1991,58.3
5/1991 - 7/1991,57.2
6/1991 - 8/1991,55.6
7/1991 - 9/1991,54.5
8/1991 - 10/1991,52.3
9/1991 - 11/1991,50.3
10/1991 - 12/1991,47.8
11/1991 - 1/1992,48.2
12/1991 - 2/1992,51.8
1/1992 - 3/1992,58.3
2/1992 - 4/1992,62.8
3/1992 - 5/1992,63.3
4/1992 - 6/1992,57.4
5/1992 - 7/1992,52.1
6/1992 - 8/1992,48.5
7/1992 - 9/1992,46.4
8/1992 - 10/1992,54
9/1992 - 11/1992,53.5
10/1992 - 12/1992,56.5
11/1992 - 1/1993,51.8
12/1992 - 2/1993,57.7
1/1993 - 3/1993,60.9
2/1993 - 4/1993,61.4
3/1993 - 5/1993,57
4/1993 - 6/1993,56.9
5/1993 - 7/1993,56.3
6/1993 - 8/1993,55.5
7/1993 - 9/1993,53.7
8/1993 - 10/1993,55.9
9/1993 - 11/1993,57.3
10/1993 - 12/1993,53.7
11/1993 - 1/1994,51.6
12/1993 - 2/1994,49.3
1/1994 - 3/1994,56.1
2/1994 - 4/1994,54.1
3/1994 - 5/1994,54.5
4/1994 - 6/1994,47.1
5/1994 - 7/1994,50.1
6/1994 - 8/1994,56.6
7/1994 - 9/1994,66.1
8/1994 - 10/1994,66.3
9/1994 - 11/1994,62.7
10/1994 - 12/1994,55.5
11/1994 - 1/1995,59.5
12/1994 - 2/1995,67.3
1/1995 - 3/1995,77.3
2/1995 - 4/1995,82.8
3/1995 - 5/1995,80.2
4/1995 - 6/1995,88.6
5/1995 - 7/1995,96.1
6/1995 - 8/1995,108.4
7/1995 - 9/1995,111
8/1995 - 10/1995,113.4
9/1995 - 11/1995,112.9
10/1995 - 12/1995,105.6
11/1995 - 1/1996,96.2
12/1995 - 2/1996,90.5
1/1996 - 3/1996,91.8
2/1996 - 4/1996,94.3
3/1996 - 5/1996,92.4
4/1996 - 6/1996@,92.8
5/1996 - 7/1996@,89.6
6/1996 - 8/1996@,87.4
7/1996 - 9/1996@,82.9
8/1996 - 10/1996@,81.6
9/1996 - 11/1996@,85
10/1996 - 12/1996@,82.3
11/1996 - 1/1997@,75.1
12/1996 - 2/1997@,69.2
1/1997 - 3/1997@,71.5
2/1997 - 4/1997@,73.6
3/1997 - 5/1997@,70.8
4/1997 - 6/1997,68.2
5/1997 - 7/1997,69.2
6/1997 - 8/1997,71.2
7/1997 - 9/1997,69.6
8/1997 - 10/1997,73.7
9/1997 - 11/1997,74.9
10/1997 - 12/1997,75.6
11/1997 - 1/1998,72.5
12/1997 - 2/1998,87.4
1/1998 - 3/1998,105.6
2/1998 - 4/1998,119.9
3/1998 - 5/1998,126.8
4/1998 - 6/1998,140.3
5/1998 - 7/1998,156.6
6/1998 - 8/1998,170.8
7/1998 - 9/1998,175.7
8/1998 - 10/1998,184.7
9/1998 - 11/1998,187.2
10/1998 - 12/1998,194.6
11/1998 - 1/1999,194.6
12/1998 - 2/1999,197.3
1/1999 - 3/1999,204.2
2/1999 - 4/1999,207.2
3/1999 - 5/1999,206.7
4/1999 - 6/1999,202.5
5/1999 - 7/1999,207.4
6/1999 - 8/1999,211.7
7/1999 - 9/1999,214.4
8/1999 - 10/1999,216.1
9/1999 - 11/1999,215.6
10/1999 - 12/1999,208.7
11/1999 - 1/2000,192.9
12/1999 - 2/2000,190
1/2000 - 3/2000,182.6
2/2000 - 4/2000,179.3
3/2000 - 5/2000,167.4
4/2000 - 6/2000,168.1
5/2000 - 7/2000,171
6/2000 - 8/2000,171.5
7/2000 - 9/2000,167.2
8/2000 - 10/2000,163.8
9/2000 - 11/2000,156.3
10/2000 - 12/2000,149.6
11/2000 - 1/2001,142.9
12/2000 - 2/2001,147.2
1/2001 - 3/2001,150.1
2/2001 - 4/2001,153.7
3/2001 - 5/2001,152.6
4/2001 - 6/2001,153.1
5/2001 - 7/2001,161.1
6/2001 - 8/2001,172.4
7/2001 - 9/2001,185.6
8/2001 - 10/2001,194.2
9/2001 - 11/2001,204.4
10/2001 - 12/2001,209.6
11/2001 - 1/2002,218.1
12/2001 - 2/2002,226.1
1/2002 - 3/2002,236.5
2/2002 - 4/2002,243.3
3/2002 - 5/2002,250.5
4/2002 - 6/2002,261.5
5/2002 - 7/2002,272.8
6/2002 - 8/2002,272.5
7/2002 - 9/2002,266.5
8/2002 - 10/2002,258.4
9/2002 - 11/2002,252.3
10/2002 - 12/2002,250.6
11/2002 - 1/2003,243.3
12/2002 - 2/2003,252.8
1/2003 - 3/2003,256.4
2/2003 - 4/2003,270.2
3/2003 - 5/2003,283.5
4/2003 - 6/2003,296.5
5/2003 - 7/2003,306.8
6/2003 - 8/2003,307.7
7/2003 - 9/2003,296.5
8/2003 - 10/2003,280.5
9/2003 - 11/2003,262.9
10/2003 - 12/2003,251.1
11/2003 - 1/2004,242.9
12/2003 - 2/2004,243.1
1/2004 - 3/2004,247.9
2/2004 - 4/2004,247.3
3/2004 - 5/2004,242.5
4/2004 - 6/2004,238.9
5/2004 - 7/2004,246.5
6/2004 - 8/2004,247.1
7/2004 - 9/2004,247.3
8/2004 - 10/2004,237.9
9/2004 - 11/2004,233.6
10/2004 - 12/2004,223.6
11/2004 - 1/2005,210.4
12/2004 - 2/2005,205.6
1/2005 - 3/2005,206.4
2/2005 - 4/2005,206
3/2005 - 5/2005,201.3
4/2005 - 6/2005,201.6
5/2005 - 7/2005,213.3
6/2005 - 8/2005,212.3
7/2005 - 9/2005,202.7
8/2005 - 10/2005,190.5
9/2005 - 11/2005,187
10/2005 - 12/2005,178.4
11/2005 - 1/2006,170.4
12/2005 - 2/2006,172.5
1/2006 - 3/2006,177.5
2/2006 - 4/2006,176.8
3/2006 - 5/2006,171.1
4/2006 - 6/2006,176.2
5/2006 - 7/2006,184.8
6/2006 - 8/2006,186.8
7/2006 - 9/2006,177.6
8/2006 - 10/2006,165.9
9/2006 - 11/2006,158.2
10/2006 - 12/2006,153.6
11/2006 - 1/2007,149.6
12/2006 - 2/2007,146.5
1/2007 - 3/2007,152.1
2/2007 - 4/2007,156.5
3/2007 - 5/2007,155.9
4/2007 - 6/2007,156.3
5/2007 - 7/2007,159
6/2007 - 8/2007,167.2
7/2007 - 9/2007,156.5
8/2007 - 10/2007,143.7
9/2007 - 11/2007,128.2
10/2007 - 12/2007,118.2
11/2007 - 1/2008,113.5
12/2007 - 2/2008,111.4
1/2008 - 3/2008,117.9
2/2008 - 4/2008,119.7
3/2008 - 5/2008,121.2
4/2008 - 6/2008,120.8
5/2008 - 7/2008,124.1
6/2008 - 8/2008,128.5
7/2008 - 9/2008,133.1
8/2008 - 10/2008,130.9
9/2008 - 11/2008,136
10/2008 - 12/2008,140.5
11/2008 - 1/2009,156.9
12/2008 - 2/2009,171.8
1/2009 - 3/2009,187.2
2/2009 - 4/2009,196.5
3/2009 - 5/2009,198.4
4/2009 - 6/2009,201.9
5/2009 - 7/2009,212.2
6/2009 - 8/2009,215.6
7/2009 - 9/2009,207.8
8/2009 - 10/2009,188.2
9/2009 - 11/2009,179.5
10/2009 - 12/2009,171.4
11/2009 - 1/2010,166.2
12/2009 - 2/2010,158.3
1/2010 - 3/2010,161.1
2/2010 - 4/2010,165.1
3/2010 - 5/2010,172.8
4/2010 - 6/2010,172.7
5/2010 - 7/2010,166.7
6/2010 - 8/2010,166.4
7/2010 - 9/2010,160
8/2010 - 10/2010,151.9
9/2010 - 11/2010,141.5
10/2010 - 12/2010,134.6
11/2010 - 1/2011,128.6
12/2010 - 2/2011,122.5
1/2011 - 3/2011,124
2/2011 - 4/2011,132.1
3/2011 - 5/2011,135.8
4/2011 - 6/2011,137.6
5/2011 - 7/2011,137.5
6/2011 - 8/2011,130.1
7/2011 - 9/2011,126.7
8/2011 - 10/2011,124.8
9/2011 - 11/2011,120.9
10/2011 - 12/2011,116.6
11/2011 - 1/2012,112.8
12/2011 - 2/2012,119.3
1/2012 - 3/2012,123.3
2/2012 - 4/2012,124.3
3/2012 - 5/2012,123.7
4/2012 - 6/2012,127.1
5/2012 - 7/2012,129
6/2012 - 8/2012,130.8
7/2012 - 9/2012,132.1
8/2012 - 10/2012,129.9
9/2012 - 11/2012,126.4
10/2012 - 12/2012,116.6
11/2012 - 1/2013,122.3
12/2012 - 2/2013,124.7
1/2013 - 3/2013,133.9
2/2013 - 4/2013,134.5
3/2013 - 5/2013,135.2
4/2013 - 6/2013,133.3
5/2013 - 7/2013,135.2
6/2013 - 8/2013,136.3
7/2013 - 9/2013,134.6
8/2013 - 10/2013,129.8
9/2013 - 11/2013,127.8
10/2013 - 12/2013,118.5
11/2013 - 1/2014,113.5
12/2013 - 2/2014,112.3
1/2014 - 3/2014,119
2/2014 - 4/2014,122.1
3/2014 - 5/2014,122.2
4/2014 - 6/2014,127.6
5/2014 - 7/2014,134.5
6/2014 - 8/2014,137.2
7/2014 - 9/2014,135
8/2014 - 10/2014,131.3
9/2014 - 11/2014,128.1
10/2014 - 12/2014,122.6
11/2014 - 1/2015,120.2
12/2014 - 2/2015,121.4
1/2015 - 3/2015,126.5
2/2015 - 4/2015,127.2
3/2015 - 5/2015,127
4/2015 - 6/2015,129.2
5/2015 - 7/2015,133.2
6/2015 - 8/2015,137.7
7/2015 - 9/2015,137
8/2015 - 10/2015,133.9
9/2015 - 11/2015,130.3
10/2015 - 12/2015,123.6
11/2015 - 1/2016,122.1
12/2015 - 2/2016,122.9
1/2016 - 3/2016,131.1
2/2016 - 4/2016,134.5
3/2016 - 5/2016,134.7
4/2016 - 6/2016,136.9
5/2016 - 7/2016,139.1
6/2016 - 8/2016,141.7
7/2016 - 9/2016,140
8/2016 - 10/2016,136.3
9/2016 - 11/2016,131
10/2016 - 12/2016,122.4
11/2016 - 1/2017,121.1
12/2016 - 2/2017,119.4
1/2017 - 3/2017,125
2/2017 - 4/2017,127.2
3/2017 - 5/2017,126.3
4/2017 - 6/2017,125.2
5/2017 - 7/2017,128.2
6/2017 - 8/2017,130
7/2017 - 9/2017,128.2
8/2017 - 10/2017,123.6
9/2017 - 11/2017,117.8
10/2017 - 12/2017,109.8
11/2017 - 1/2018#,106.6
